date,open,high,low,close,volume,symbol
2025-07-02 00:00:00+05:30,1179.9,1189.1,1155.1,1177.2,561379,360ONE
2025-07-03 00:00:00+05:30,1177.9,1235.5,1174.9,1226.6,931488,360ONE
2025-07-04 00:00:00+05:30,1226.6,1253.9,1192.3,1245.4,1368232,360ONE
2025-07-07 00:00:00+05:30,1244.0,1273.8,1235.1,1253.0,1067244,360ONE
2025-07-08 00:00:00+05:30,1241.0,1249.5,1173.8,1220.4,1215703,360ONE
2025-07-09 00:00:00+05:30,1211.0,1219.0,1188.0,1194.6,605122,360ONE
2025-07-10 00:00:00+05:30,1194.6,1206.4,1185.4,1194.4,735700,360ONE
2025-07-11 00:00:00+05:30,1193.0,1214.6,1183.5,1194.0,455960,360ONE
2025-07-14 00:00:00+05:30,1191.1,1206.0,1176.4,1188.2,584814,360ONE
2025-07-15 00:00:00+05:30,1197.5,1207.6,1180.0,1197.3,379530,360ONE
2025-07-16 00:00:00+05:30,1200.3,1203.1,1181.9,1197.6,601079,360ONE
2025-07-17 00:00:00+05:30,1205.0,1209.7,1189.3,1205.6,484846,360ONE
2025-07-18 00:00:00+05:30,1214.0,1227.0,1184.0,1202.2,1678716,360ONE
2025-07-21 00:00:00+05:30,1201.9,1228.8,1186.5,1221.2,441201,360ONE
2025-07-22 00:00:00+05:30,1175.9,1175.9,1130.0,1144.1,28185822,360ONE
2025-07-23 00:00:00+05:30,1140.0,1146.4,1122.1,1125.0,1356863,360ONE
2025-07-24 00:00:00+05:30,1122.0,1140.7,1115.5,1118.6,2553892,360ONE
2025-07-25 00:00:00+05:30,1119.7,1119.7,1069.0,1077.9,1051171,360ONE
2025-07-28 00:00:00+05:30,1072.0,1081.0,1065.0,1074.6,1105938,360ONE
2025-07-29 00:00:00+05:30,1070.0,1087.0,1059.0,1082.4,690591,360ONE
2025-07-30 00:00:00+05:30,1066.1,1085.0,1057.9,1060.2,995837,360ONE
2025-07-31 00:00:00+05:30,1050.1,1061.9,1032.0,1052.7,1243584,360ONE
2025-08-01 00:00:00+05:30,1053.0,1068.0,1046.2,1052.5,457383,360ONE
2025-08-04 00:00:00+05:30,1050.0,1062.2,1039.9,1052.0,572079,360ONE
2025-08-05 00:00:00+05:30,1060.0,1072.9,1052.8,1065.8,497259,360ONE
2025-08-06 00:00:00+05:30,1069.9,1075.5,1050.7,1056.8,406828,360ONE
2025-08-07 00:00:00+05:30,1056.0,1067.8,1046.0,1065.4,695308,360ONE
2025-08-08 00:00:00+05:30,1066.0,1070.0,1040.0,1042.8,563345,360ONE
2025-08-11 00:00:00+05:30,1046.2,1049.2,1027.0,1042.8,355749,360ONE
2025-08-12 00:00:00+05:30,1042.8,1043.8,1014.2,1018.6,1242101,360ONE
2025-08-13 00:00:00+05:30,1018.8,1038.0,1015.6,1028.0,326152,360ONE
2025-08-14 00:00:00+05:30,1028.1,1046.2,1022.6,1038.5,583115,360ONE
2025-08-18 00:00:00+05:30,1046.6,1073.5,1038.4,1062.3,418393,360ONE
2025-08-19 00:00:00+05:30,1064.2,1082.4,1058.4,1078.9,487563,360ONE
2025-08-20 00:00:00+05:30,1074.9,1108.3,1070.0,1102.9,1046821,360ONE
2025-08-21 00:00:00+05:30,1104.9,1104.9,1073.4,1081.6,532904,360ONE
2025-08-22 00:00:00+05:30,1074.9,1088.4,1070.2,1077.6,742717,360ONE
2025-08-25 00:00:00+05:30,1081.6,1099.5,1070.0,1092.7,853932,360ONE
2025-08-26 00:00:00+05:30,1092.7,1110.9,1081.1,1087.4,2422947,360ONE
2025-08-28 00:00:00+05:30,1080.2,1083.5,1028.1,1043.9,873607,360ONE
2025-08-29 00:00:00+05:30,1037.0,1045.0,1013.3,1018.1,644147,360ONE
2025-09-01 00:00:00+05:30,1018.1,1040.0,1013.3,1030.8,263961,360ONE
2025-09-02 00:00:00+05:30,1034.0,1047.0,1020.4,1024.8,714095,360ONE
2025-09-03 00:00:00+05:30,1020.7,1044.9,1013.3,1040.2,883948,360ONE
2025-09-04 00:00:00+05:30,1043.0,1050.0,1024.3,1032.8,586066,360ONE
2025-09-05 00:00:00+05:30,1035.0,1052.0,1028.9,1037.6,311880,360ONE
2025-09-08 00:00:00+05:30,1041.9,1054.4,1033.6,1040.0,643249,360ONE
2025-09-09 00:00:00+05:30,1040.1,1050.0,1038.0,1043.9,819360,360ONE
2025-09-10 00:00:00+05:30,1043.9,1082.4,1043.6,1078.0,1184367,360ONE
2025-09-11 00:00:00+05:30,1073.0,1075.0,1054.5,1057.1,430699,360ONE
2025-09-12 00:00:00+05:30,1066.0,1071.0,1048.2,1068.8,343905,360ONE
2025-09-15 00:00:00+05:30,1059.1,1082.9,1059.0,1079.0,353507,360ONE
2025-09-16 00:00:00+05:30,1079.0,1097.1,1078.3,1091.1,461518,360ONE
2025-09-17 00:00:00+05:30,1090.7,1107.6,1089.5,1103.0,414858,360ONE
2025-09-18 00:00:00+05:30,1103.0,1105.0,1094.2,1102.1,196378,360ONE
2025-09-19 00:00:00+05:30,1102.3,1104.0,1075.0,1080.8,857322,360ONE
2025-09-22 00:00:00+05:30,1071.0,1087.0,1042.2,1050.4,798208,360ONE
2025-09-23 00:00:00+05:30,1048.0,1053.3,1015.4,1019.6,1808589,360ONE
2025-09-24 00:00:00+05:30,1022.0,1033.0,1005.1,1026.5,1158063,360ONE
2025-09-25 00:00:00+05:30,1025.0,1029.2,1012.0,1022.1,892451,360ONE
2025-09-26 00:00:00+05:30,1016.0,1024.2,996.8,1001.8,943039,360ONE
2025-09-29 00:00:00+05:30,1002.0,1040.7,1002.0,1028.7,1111488,360ONE
2025-09-30 00:00:00+05:30,1038.0,1038.0,1011.9,1024.0,507273,360ONE
2025-10-01 00:00:00+05:30,1028.9,1040.2,1013.0,1036.5,593561,360ONE
2025-10-03 00:00:00+05:30,1044.9,1051.7,1033.2,1049.2,458130,360ONE
2025-10-06 00:00:00+05:30,1054.0,1065.2,1046.8,1062.4,266966,360ONE
2025-10-07 00:00:00+05:30,1060.0,1078.0,1054.6,1069.4,650935,360ONE
2025-10-08 00:00:00+05:30,1066.9,1105.8,1064.7,1085.3,1594145,360ONE
2025-10-09 00:00:00+05:30,1093.8,1093.8,1076.5,1084.4,283733,360ONE
2025-10-10 00:00:00+05:30,1086.6,1099.9,1077.8,1095.1,257260,360ONE
2025-10-13 00:00:00+05:30,1085.0,1104.0,1083.0,1101.4,651135,360ONE
2025-10-14 00:00:00+05:30,1106.1,1131.6,1101.5,1126.7,1375997,360ONE
2025-10-15 00:00:00+05:30,1131.0,1172.0,1117.3,1160.4,2005553,360ONE
2025-10-16 00:00:00+05:30,1174.0,1179.8,1158.0,1171.8,915145,360ONE
2025-10-17 00:00:00+05:30,1172.5,1182.2,1143.1,1164.9,778522,360ONE
2025-10-20 00:00:00+05:30,1165.0,1194.8,1143.6,1183.3,2812550,360ONE
2025-10-21 00:00:00+05:30,1200.1,1200.1,1170.0,1175.4,136457,360ONE
2025-10-23 00:00:00+05:30,1160.0,1188.4,1160.0,1178.9,652187,360ONE
2025-10-24 00:00:00+05:30,1185.1,1192.2,1170.2,1185.7,494044,360ONE
2025-10-27 00:00:00+05:30,1179.8,1189.8,1167.8,1173.0,607697,360ONE
2025-10-28 00:00:00+05:30,1173.4,1183.4,1166.1,1171.8,500694,360ONE
2025-10-29 00:00:00+05:30,1146.6,1146.6,1104.2,1126.7,1726758,360ONE
2025-10-30 00:00:00+05:30,1134.9,1137.8,1117.2,1119.6,310232,360ONE
2025-10-31 00:00:00+05:30,1121.5,1123.9,1074.0,1080.7,587485,360ONE
2025-11-03 00:00:00+05:30,1088.7,1104.9,1084.3,1093.6,343479,360ONE
2025-11-04 00:00:00+05:30,1099.0,1099.4,1071.9,1079.1,458901,360ONE
2025-11-06 00:00:00+05:30,1081.6,1084.1,1062.7,1068.2,396590,360ONE
2025-11-07 00:00:00+05:30,1060.0,1076.3,1052.4,1066.0,922625,360ONE
2025-11-10 00:00:00+05:30,1069.5,1079.0,1056.6,1074.6,308692,360ONE
2025-11-11 00:00:00+05:30,1073.1,1089.1,1051.1,1070.0,466556,360ONE
2025-11-12 00:00:00+05:30,1080.8,1096.9,1072.8,1089.0,341552,360ONE
2025-11-13 00:00:00+05:30,1089.0,1095.0,1075.8,1085.6,457966,360ONE
2025-11-14 00:00:00+05:30,1087.0,1089.8,1059.0,1065.4,601566,360ONE
2025-11-17 00:00:00+05:30,1062.2,1080.0,1060.2,1071.8,441511,360ONE
2025-11-18 00:00:00+05:30,1079.8,1081.4,1056.0,1078.0,488323,360ONE
2025-11-19 00:00:00+05:30,1080.0,1125.8,1066.9,1119.2,1078355,360ONE
2025-11-20 00:00:00+05:30,1128.9,1144.9,1117.6,1142.1,1134821,360ONE
2025-11-21 00:00:00+05:30,1142.1,1157.3,1121.0,1139.7,2783024,360ONE
2025-11-24 00:00:00+05:30,1147.6,1154.3,1122.4,1129.8,2106550,360ONE
2025-11-25 00:00:00+05:30,1121.1,1144.0,1110.3,1120.0,902708,360ONE
2025-11-26 00:00:00+05:30,1121.9,1158.4,1121.9,1150.0,1023674,360ONE
2025-11-27 00:00:00+05:30,1150.0,1173.9,1141.0,1166.6,490617,360ONE
2025-11-28 00:00:00+05:30,1165.9,1186.0,1144.0,1183.2,1176162,360ONE
2025-12-01 00:00:00+05:30,1184.9,1198.6,1181.2,1189.3,560894,360ONE
2025-12-02 00:00:00+05:30,1189.0,1189.0,1157.5,1162.9,492146,360ONE
2025-12-03 00:00:00+05:30,1162.0,1168.0,1140.0,1148.1,323061,360ONE
2025-12-04 00:00:00+05:30,1151.9,1187.8,1123.9,1127.9,312892,360ONE
2025-12-05 00:00:00+05:30,1125.1,1156.6,1114.1,1146.7,476537,360ONE
2025-12-08 00:00:00+05:30,1141.0,1179.0,1118.2,1128.2,908990,360ONE
2025-12-09 00:00:00+05:30,1130.2,1142.5,1111.0,1117.9,1731802,360ONE
2025-12-10 00:00:00+05:30,1115.0,1119.4,1092.6,1102.8,413626,360ONE
2025-12-11 00:00:00+05:30,1102.0,1143.0,1101.9,1135.8,471538,360ONE
2025-12-12 00:00:00+05:30,1135.2,1147.0,1127.7,1142.2,258119,360ONE
2025-12-15 00:00:00+05:30,1142.2,1158.0,1130.3,1144.7,1417718,360ONE
2025-12-16 00:00:00+05:30,1146.0,1149.8,1126.7,1133.4,276111,360ONE
2025-12-17 00:00:00+05:30,1139.2,1153.1,1120.1,1126.1,1050366,360ONE
2025-12-18 00:00:00+05:30,1137.2,1152.7,1122.8,1143.2,356957,360ONE
2025-12-19 00:00:00+05:30,1142.0,1150.1,1124.3,1138.9,1662158,360ONE
2025-12-22 00:00:00+05:30,1134.4,1170.1,1120.0,1165.5,332048,360ONE
2025-12-23 00:00:00+05:30,1169.9,1186.6,1158.0,1181.7,473322,360ONE
2025-12-24 00:00:00+05:30,1190.0,1217.0,1180.3,1196.0,1291909,360ONE
2025-12-26 00:00:00+05:30,1191.5,1207.1,1172.6,1179.4,223587,360ONE
2025-12-29 00:00:00+05:30,1179.8,1188.0,1165.2,1170.6,223221,360ONE
2025-12-30 00:00:00+05:30,1164.4,1217.9,1164.3,1191.6,939031,360ONE
2025-12-31 00:00:00+05:30,1198.0,1198.0,1170.2,1190.0,357058,360ONE
2026-01-01 00:00:00+05:30,1198.0,1198.0,1171.3,1179.7,132449,360ONE
2026-01-02 00:00:00+05:30,1179.7,1213.7,1171.2,1200.1,343492,360ONE
2026-01-05 00:00:00+05:30,1208.0,1221.0,1191.7,1199.0,458955,360ONE
2026-01-06 00:00:00+05:30,1205.0,1209.9,1175.5,1187.0,388064,360ONE
2026-01-07 00:00:00+05:30,1180.1,1200.4,1168.5,1191.8,1265898,360ONE
2026-01-08 00:00:00+05:30,1190.0,1197.1,1170.3,1182.9,1029259,360ONE
2026-01-09 00:00:00+05:30,1180.0,1184.4,1130.0,1140.9,1067665,360ONE
2026-01-12 00:00:00+05:30,1140.9,1154.9,1117.5,1130.5,2217034,360ONE
2026-01-13 00:00:00+05:30,1132.0,1153.6,1120.5,1136.8,732421,360ONE
2026-01-14 00:00:00+05:30,1135.4,1164.3,1130.1,1149.2,665428,360ONE
2026-01-16 00:00:00+05:30,1190.0,1236.2,1187.0,1197.7,4335885,360ONE
2026-01-19 00:00:00+05:30,1193.9,1228.0,1161.2,1170.1,4730830,360ONE
2026-01-20 00:00:00+05:30,1162.0,1163.9,1123.5,1129.6,1700344,360ONE
2026-01-21 00:00:00+05:30,1124.2,1133.9,1088.1,1095.3,841203,360ONE
2026-01-22 00:00:00+05:30,1103.0,1117.1,1097.1,1106.3,1863695,360ONE
2026-01-23 00:00:00+05:30,1109.9,1134.1,1100.2,1112.3,1476232,360ONE
2026-01-27 00:00:00+05:30,1108.0,1125.0,1100.3,1113.7,2585701,360ONE
2026-01-28 00:00:00+05:30,1111.0,1152.0,1104.1,1139.9,1596026,360ONE
2026-01-29 00:00:00+05:30,1139.8,1143.2,1122.0,1135.8,927491,360ONE
2026-01-30 00:00:00+05:30,1135.2,1157.9,1125.4,1134.3,959196,360ONE
2026-02-01 00:00:00+05:30,1134.3,1135.1,1025.1,1101.8,1075542,360ONE
2026-02-02 00:00:00+05:30,1092.0,1125.0,1067.4,1110.5,1295821,360ONE
2026-02-03 00:00:00+05:30,1150.0,1188.5,1150.0,1167.6,1208601,360ONE
2026-02-04 00:00:00+05:30,1143.0,1170.3,1136.8,1166.1,991518,360ONE
2026-02-05 00:00:00+05:30,1166.8,1171.9,1131.2,1140.8,879272,360ONE
2026-02-06 00:00:00+05:30,1132.0,1135.0,1102.0,1113.9,561036,360ONE
2026-02-09 00:00:00+05:30,1114.9,1140.0,1114.9,1138.3,357498,360ONE
2026-02-10 00:00:00+05:30,1138.0,1170.3,1124.0,1162.4,1057832,360ONE
2026-02-11 00:00:00+05:30,1163.1,1163.2,1126.7,1138.4,766800,360ONE
2026-02-12 00:00:00+05:30,1135.0,1146.8,1110.6,1144.4,568928,360ONE
2026-02-13 00:00:00+05:30,1136.3,1146.2,1115.6,1126.8,471438,360ONE
2026-02-16 00:00:00+05:30,1109.0,1135.8,1093.9,1119.6,761308,360ONE
2026-02-17 00:00:00+05:30,1112.6,1131.4,1112.6,1124.6,884322,360ONE
2026-02-18 00:00:00+05:30,1124.0,1142.0,1120.3,1127.2,311999,360ONE
2026-02-19 00:00:00+05:30,1122.6,1129.7,1089.4,1104.5,648460,360ONE
2026-02-20 00:00:00+05:30,1104.5,1111.2,1083.8,1100.6,405322,360ONE
2026-02-23 00:00:00+05:30,1110.0,1130.0,1100.1,1126.9,793296,360ONE
2026-02-24 00:00:00+05:30,1120.0,1129.0,1099.0,1113.4,432011,360ONE
2026-02-25 00:00:00+05:30,1120.0,1137.3,1104.5,1131.8,682336,360ONE
2026-02-26 00:00:00+05:30,1134.6,1142.9,1119.1,1128.3,628620,360ONE
2026-02-27 00:00:00+05:30,1130.0,1130.0,1093.0,1103.6,1253674,360ONE
2026-03-02 00:00:00+05:30,1055.0,1094.8,1048.2,1074.7,1837718,360ONE
2026-03-04 00:00:00+05:30,1056.3,1071.2,1039.3,1066.4,1197644,360ONE
2026-03-05 00:00:00+05:30,1065.3,1084.1,1065.3,1081.0,315551,360ONE
2026-03-06 00:00:00+05:30,1074.0,1084.4,1061.3,1064.2,276113,360ONE
2026-03-09 00:00:00+05:30,1049.1,1058.0,1022.4,1035.1,1439537,360ONE
2026-03-10 00:00:00+05:30,1039.9,1060.3,1032.8,1055.8,326555,360ONE
2026-03-11 00:00:00+05:30,1055.0,1065.0,1040.0,1048.1,745098,360ONE
2026-03-12 00:00:00+05:30,1040.0,1049.1,1017.3,1043.4,934229,360ONE
2026-03-13 00:00:00+05:30,1041.9,1041.9,1021.5,1027.4,582449,360ONE
2026-03-16 00:00:00+05:30,1025.0,1038.9,1010.3,1022.9,331156,360ONE
2026-03-17 00:00:00+05:30,1022.9,1045.9,1020.1,1043.4,433488,360ONE
2026-03-18 00:00:00+05:30,1050.0,1088.5,1041.5,1069.8,566638,360ONE
2026-03-19 00:00:00+05:30,1059.1,1065.0,1036.0,1040.5,563719,360ONE
2026-03-20 00:00:00+05:30,1034.6,1055.0,1034.6,1040.6,413078,360ONE
2026-03-23 00:00:00+05:30,1040.6,1040.6,973.9,985.4,550431,360ONE
2026-03-24 00:00:00+05:30,996.0,1010.0,984.3,989.3,2023338,360ONE
2026-03-25 00:00:00+05:30,999.8,1018.8,992.1,1002.1,871077,360ONE
2026-03-27 00:00:00+05:30,998.0,998.9,969.8,977.4,602539,360ONE
2026-03-30 00:00:00+05:30,969.1,969.1,932.1,949.6,1347427,360ONE
2026-04-01 00:00:00+05:30,966.05,982.7,950.0,953.05,610228,360ONE
2026-04-02 00:00:00+05:30,936.0,940.25,915.0,933.85,636396,360ONE
2026-04-06 00:00:00+05:30,931.0,940.25,918.55,929.45,2743646,360ONE
2026-04-07 00:00:00+05:30,925.15,934.7,906.05,929.25,703930,360ONE
2026-04-08 00:00:00+05:30,962.0,985.85,958.55,971.7,3000755,360ONE
2026-04-09 00:00:00+05:30,971.75,1015.95,964.6,998.1,3056871,360ONE
2026-04-10 00:00:00+05:30,998.0,1022.0,992.65,1012.65,1139241,360ONE
2026-04-13 00:00:00+05:30,991.0,1015.65,976.4,1009.5,604509,360ONE
2026-04-15 00:00:00+05:30,1026.95,1065.8,1020.25,1056.0,1795093,360ONE
2026-04-16 00:00:00+05:30,1071.0,1085.0,1056.9,1076.45,796315,360ONE
2026-04-17 00:00:00+05:30,1084.0,1124.0,1078.85,1113.3,2641982,360ONE
2026-04-20 00:00:00+05:30,1107.7,1127.65,1096.75,1109.25,671866,360ONE
2026-04-21 00:00:00+05:30,1116.0,1132.0,1096.5,1108.35,1199787,360ONE
2026-04-22 00:00:00+05:30,1114.0,1123.8,1042.0,1054.9,5903548,360ONE
2026-04-23 00:00:00+05:30,1049.0,1057.0,1033.8,1052.25,1335631,360ONE
2026-04-24 00:00:00+05:30,1056.9,1062.45,1030.2,1039.6,896365,360ONE
2026-04-27 00:00:00+05:30,1034.9,1046.45,1025.0,1042.05,592351,360ONE
2026-04-28 00:00:00+05:30,1041.0,1049.5,1030.05,1038.95,645825,360ONE
2026-04-29 00:00:00+05:30,1045.0,1055.5,1034.15,1046.8,687054,360ONE
2026-04-30 00:00:00+05:30,1038.2,1041.35,1009.0,1034.65,1026753,360ONE
2026-05-04 00:00:00+05:30,1041.0,1072.4,1033.4,1066.5,2455293,360ONE
2026-05-05 00:00:00+05:30,1065.6,1085.6,1050.5,1070.7,1750453,360ONE
2026-05-06 00:00:00+05:30,1079.8,1097.6,1075.0,1084.1,2173450,360ONE
2026-05-07 00:00:00+05:30,1084.1,1118.0,1083.0,1111.7,809803,360ONE
2026-05-08 00:00:00+05:30,1112.9,1134.9,1105.7,1118.5,732727,360ONE
2026-05-11 00:00:00+05:30,1115.0,1134.4,1111.0,1115.3,935561,360ONE
2026-05-12 00:00:00+05:30,1105.1,1115.3,1075.0,1078.1,925297,360ONE
2026-05-13 00:00:00+05:30,1070.0,1100.0,1070.0,1077.5,568085,360ONE
2026-05-14 00:00:00+05:30,1080.1,1106.7,1062.0,1102.1,403296,360ONE
2026-05-15 00:00:00+05:30,1116.1,1123.5,1090.0,1093.8,684883,360ONE
2026-05-18 00:00:00+05:30,1085.0,1111.8,1066.8,1104.9,661233,360ONE
2026-05-19 00:00:00+05:30,1104.0,1121.5,1092.0,1098.4,442746,360ONE
2026-05-20 00:00:00+05:30,1090.1,1111.0,1076.0,1107.4,310456,360ONE
2026-05-21 00:00:00+05:30,1118.8,1131.0,1105.2,1111.8,833753,360ONE
2026-05-22 00:00:00+05:30,1110.6,1121.8,1103.0,1112.4,482891,360ONE
2025-05-26 00:00:00+05:30,30105.0,30405.0,30025.0,30110.0,1544,3MINDIA
2025-05-27 00:00:00+05:30,30240.0,30340.0,29800.0,30075.0,2490,3MINDIA
2025-05-28 00:00:00+05:30,30070.0,30180.0,27830.0,28925.0,17684,3MINDIA
2025-05-29 00:00:00+05:30,28940.0,29275.0,28610.0,28810.0,5490,3MINDIA
2025-05-30 00:00:00+05:30,28900.0,29450.0,28810.0,29275.0,4000,3MINDIA
2025-06-02 00:00:00+05:30,29290.0,29440.0,28830.0,29295.0,2833,3MINDIA
2025-06-03 00:00:00+05:30,29325.0,29960.0,29260.0,29830.0,5250,3MINDIA
2025-06-04 00:00:00+05:30,29830.0,30300.0,29640.0,29695.0,5912,3MINDIA
2025-06-05 00:00:00+05:30,29695.0,29855.0,29555.0,29630.0,1374,3MINDIA
2025-06-06 00:00:00+05:30,29630.0,29700.0,29270.0,29360.0,2253,3MINDIA
2025-06-09 00:00:00+05:30,29475.0,29770.0,29270.0,29425.0,2622,3MINDIA
2025-06-10 00:00:00+05:30,29600.0,29680.0,29315.0,29425.0,2705,3MINDIA
2025-06-11 00:00:00+05:30,29645.0,29645.0,29250.0,29325.0,2791,3MINDIA
2025-06-12 00:00:00+05:30,29495.0,29550.0,29130.0,29230.0,3134,3MINDIA
2025-06-13 00:00:00+05:30,29195.0,29350.0,28935.0,29145.0,2947,3MINDIA
2025-06-16 00:00:00+05:30,29400.0,29400.0,28900.0,29145.0,1475,3MINDIA
2025-06-17 00:00:00+05:30,29240.0,29315.0,28900.0,28970.0,1917,3MINDIA
2025-06-18 00:00:00+05:30,28970.0,29300.0,28855.0,29175.0,1676,3MINDIA
2025-06-19 00:00:00+05:30,29090.0,29155.0,28725.0,28875.0,1639,3MINDIA
2025-06-20 00:00:00+05:30,28805.0,28925.0,28455.0,28490.0,4717,3MINDIA
2025-06-23 00:00:00+05:30,28490.0,28615.0,28305.0,28390.0,1614,3MINDIA
2025-06-24 00:00:00+05:30,28505.0,28640.0,28275.0,28415.0,2042,3MINDIA
2025-06-25 00:00:00+05:30,28550.0,28635.0,28440.0,28500.0,4266,3MINDIA
2025-06-26 00:00:00+05:30,28695.0,28740.0,28540.0,28605.0,1983,3MINDIA
2025-06-27 00:00:00+05:30,28865.0,28865.0,28500.0,28650.0,2909,3MINDIA
2025-06-30 00:00:00+05:30,28705.0,29000.0,28420.0,28500.0,4282,3MINDIA
2025-07-01 00:00:00+05:30,28605.0,28755.0,28565.0,28690.0,1832,3MINDIA
2025-07-02 00:00:00+05:30,28690.0,28800.0,28380.0,28410.0,3740,3MINDIA
2025-07-03 00:00:00+05:30,28500.0,28820.0,28450.0,28720.0,4459,3MINDIA
2025-07-04 00:00:00+05:30,28800.0,29445.0,28720.0,28945.0,8344,3MINDIA
2025-07-07 00:00:00+05:30,29055.0,29495.0,28950.0,29255.0,6007,3MINDIA
2025-07-08 00:00:00+05:30,29270.0,29740.0,29235.0,29515.0,6575,3MINDIA
2025-07-09 00:00:00+05:30,29680.0,29725.0,29420.0,29495.0,4536,3MINDIA
2025-07-10 00:00:00+05:30,29550.0,29850.0,29425.0,29740.0,4017,3MINDIA
2025-07-11 00:00:00+05:30,29855.0,29970.0,29560.0,29700.0,2991,3MINDIA
2025-07-14 00:00:00+05:30,29615.0,29850.0,29310.0,29690.0,2818,3MINDIA
2025-07-15 00:00:00+05:30,29725.0,30195.0,29705.0,29760.0,3238,3MINDIA
2025-07-16 00:00:00+05:30,29850.0,30200.0,28925.0,30060.0,7832,3MINDIA
2025-07-17 00:00:00+05:30,30180.0,30260.0,29870.0,30000.0,3549,3MINDIA
2025-07-18 00:00:00+05:30,30100.0,30135.0,29715.0,29900.0,3384,3MINDIA
2025-07-21 00:00:00+05:30,29895.0,30335.0,29660.0,30210.0,6562,3MINDIA
2025-07-22 00:00:00+05:30,30215.0,31950.0,30215.0,31230.0,22307,3MINDIA
2025-07-23 00:00:00+05:30,31250.0,31695.0,30905.0,31525.0,13387,3MINDIA
2025-07-24 00:00:00+05:30,31670.0,32090.0,31310.0,31680.0,14336,3MINDIA
2025-07-25 00:00:00+05:30,31215.0,31500.0,30610.0,31230.0,8420,3MINDIA
2025-07-28 00:00:00+05:30,31230.0,31800.0,30705.0,30950.0,6406,3MINDIA
2025-07-29 00:00:00+05:30,31050.0,31140.0,30500.0,30915.0,4674,3MINDIA
2025-07-30 00:00:00+05:30,31000.0,31495.0,30825.0,30955.0,13836,3MINDIA
2025-07-31 00:00:00+05:30,30850.0,31150.0,30375.0,30755.0,5096,3MINDIA
2025-08-01 00:00:00+05:30,30985.0,31900.0,30520.0,30905.0,20155,3MINDIA
2025-08-04 00:00:00+05:30,30800.0,30900.0,30350.0,30560.0,11132,3MINDIA
2025-08-05 00:00:00+05:30,30590.0,30995.0,30250.0,30835.0,5770,3MINDIA
2025-08-06 00:00:00+05:30,31105.0,31105.0,30535.0,30885.0,4292,3MINDIA
2025-08-07 00:00:00+05:30,30555.0,32195.0,30015.0,32000.0,23886,3MINDIA
2025-08-08 00:00:00+05:30,32000.0,32095.0,31220.0,31615.0,11161,3MINDIA
2025-08-11 00:00:00+05:30,31855.0,31855.0,31150.0,31305.0,3440,3MINDIA
2025-08-12 00:00:00+05:30,31450.0,31450.0,30510.0,31025.0,6426,3MINDIA
2025-08-13 00:00:00+05:30,31075.0,31305.0,30280.0,30495.0,6160,3MINDIA
2025-08-14 00:00:00+05:30,30600.0,30685.0,30150.0,30350.0,4228,3MINDIA
2025-08-18 00:00:00+05:30,30495.0,30900.0,30230.0,30405.0,10234,3MINDIA
2025-08-19 00:00:00+05:30,30450.0,31455.0,30175.0,31160.0,8806,3MINDIA
2025-08-20 00:00:00+05:30,31170.0,31560.0,30830.0,30905.0,7302,3MINDIA
2025-08-21 00:00:00+05:30,31205.0,31205.0,30750.0,30875.0,3316,3MINDIA
2025-08-22 00:00:00+05:30,31050.0,31050.0,30425.0,30550.0,3867,3MINDIA
2025-08-25 00:00:00+05:30,30550.0,30900.0,30215.0,30520.0,3636,3MINDIA
2025-08-26 00:00:00+05:30,30310.0,30800.0,30230.0,30415.0,4152,3MINDIA
2025-08-28 00:00:00+05:30,30600.0,30865.0,30100.0,30475.0,4436,3MINDIA
2025-08-29 00:00:00+05:30,30400.0,30950.0,30245.0,30760.0,4061,3MINDIA
2025-09-01 00:00:00+05:30,30510.0,31400.0,30510.0,31295.0,3358,3MINDIA
2025-09-02 00:00:00+05:30,31315.0,31590.0,30930.0,31090.0,3206,3MINDIA
2025-09-03 00:00:00+05:30,31400.0,31540.0,30850.0,30980.0,3207,3MINDIA
2025-09-04 00:00:00+05:30,31205.0,31410.0,30260.0,30455.0,7942,3MINDIA
2025-09-05 00:00:00+05:30,30500.0,30680.0,30010.0,30385.0,3107,3MINDIA
2025-09-08 00:00:00+05:30,30305.0,30960.0,30305.0,30835.0,9815,3MINDIA
2025-09-09 00:00:00+05:30,30840.0,31590.0,30705.0,30830.0,10275,3MINDIA
2025-09-10 00:00:00+05:30,31090.0,31115.0,30400.0,30565.0,4067,3MINDIA
2025-09-11 00:00:00+05:30,30870.0,31135.0,30565.0,30970.0,5513,3MINDIA
2025-09-12 00:00:00+05:30,30875.0,31070.0,30630.0,30715.0,2204,3MINDIA
2025-09-15 00:00:00+05:30,30965.0,31035.0,30500.0,30575.0,2503,3MINDIA
2025-09-16 00:00:00+05:30,30865.0,30865.0,30410.0,30585.0,3191,3MINDIA
2025-09-17 00:00:00+05:30,30600.0,30760.0,30155.0,30255.0,4368,3MINDIA
2025-09-18 00:00:00+05:30,30575.0,30575.0,30200.0,30375.0,3958,3MINDIA
2025-09-19 00:00:00+05:30,30500.0,30520.0,29745.0,29915.0,5608,3MINDIA
2025-09-22 00:00:00+05:30,29830.0,30135.0,29725.0,29975.0,2008,3MINDIA
2025-09-23 00:00:00+05:30,30000.0,30085.0,29780.0,29835.0,3373,3MINDIA
2025-09-24 00:00:00+05:30,29950.0,29985.0,29280.0,29375.0,6646,3MINDIA
